"vehicle","route","chunk","start_datetime","end_datetime"
"077","1",0,2019-01-15 05:22:52,2019-01-15 05:22:52
"077","1",1,2019-01-15 05:47:10,2019-01-15 05:51:09
"077","1",2,2019-01-15 05:57:04,2019-01-15 05:57:30
"077","1",3,2019-01-15 06:31:25,2019-01-15 06:32:04
"077","1",4,2019-01-15 06:37:16,2019-01-15 06:41:01
"077","1",5,2019-01-15 07:02:26,2019-01-15 07:28:45
"077","1",6,2019-01-15 07:33:04,2019-01-15 07:44:25
"077","1",7,2019-01-15 07:47:44,2019-01-15 07:59:02
"077","1",8,2019-01-15 08:02:20,2019-01-15 08:19:39
"077","1",9,2019-01-15 08:26:55,2019-01-15 08:38:37
"077","1",10,2019-01-15 08:41:46,2019-01-15 09:02:12
"077","1",11,2019-01-15 09:13:18,2019-01-15 09:17:57
"077","1",12,2019-01-15 09:21:24,2019-01-15 09:26:57
"077","1",13,2019-01-15 09:30:52,2019-01-15 09:36:51
"077","1",14,2019-01-15 09:39:02,2019-01-15 09:49:31
"077","1",15,2019-01-15 10:10:55,2019-01-15 10:13:48
"077","1",16,2019-01-15 10:16:08,2019-01-15 10:21:16
"077","1",17,2019-01-15 10:32:19,2019-01-15 10:33:21
"077","1",18,2019-01-15 11:40:00,2019-01-15 11:40:05
"077","1",19,2019-01-15 12:29:44,2019-01-15 12:30:13
"077","1",20,2019-01-15 13:20:36,2019-01-15 13:20:46
"077","1",21,2019-01-15 13:45:29,2019-01-15 13:45:39
"077","1",22,2019-01-15 13:49:15,2019-01-15 13:49:24
"077","1",23,2019-01-15 14:10:13,2019-01-15 14:12:56
"077","1",24,2019-01-15 14:18:52,2019-01-15 14:20:43
"077","1",25,2019-01-15 14:39:34,2019-01-15 14:40:13
"077","1",26,2019-01-15 14:56:26,2019-01-15 15:24:00
"077","1",27,2019-01-15 15:30:22,2019-01-15 15:52:59
"077","1",28,2019-01-15 15:55:18,2019-01-15 16:09:33
"077","1",29,2019-01-15 16:20:09,2019-01-15 16:33:17
"077","1",30,2019-01-15 16:35:33,2019-01-15 17:01:24
"077","1",31,2019-01-15 17:07:55,2019-01-15 17:33:07
"077","1",32,2019-01-15 17:36:58,2019-01-15 17:55:58
"077","1",33,2019-01-15 17:59:56,2019-01-15 18:10:30
"077","1",34,2019-01-15 18:13:10,2019-01-15 18:19:31
"077","1",35,2019-01-15 18:22:06,2019-01-15 18:26:27
"077","1",36,2019-01-15 18:28:38,2019-01-15 18:38:14
"077","1",37,2019-01-15 18:43:28,2019-01-15 19:06:10
"077","1",38,2019-01-15 19:31:24,2019-01-15 19:32:59
"077","1",39,2019-01-15 19:36:04,2019-01-15 19:37:43
"078","9",0,2019-01-15 06:04:00,2019-01-15 06:04:00
"078","9",1,2019-01-15 07:07:31,2019-01-15 07:07:40
"078","9",2,2019-01-15 07:10:51,2019-01-15 07:17:26
"078","9",3,2019-01-15 09:56:36,2019-01-15 10:06:33
"078","9",4,2019-01-15 10:32:04,2019-01-15 10:32:13
"078","9",5,2019-01-15 10:34:47,2019-01-15 10:34:56
"078","9",6,2019-01-15 10:38:30,2019-01-15 10:39:08
"078","9",7,2019-01-15 10:44:46,2019-01-15 10:44:56
"078","9",8,2019-01-15 13:45:46,2019-01-15 13:50:53
"078","9",9,2019-01-15 19:00:54,2019-01-15 19:04:53
"078","9",10,2019-01-15 19:07:26,2019-01-15 19:12:56
"078","9",11,2019-01-15 19:30:50,2019-01-15 19:30:59
"078","9",12,2019-01-15 19:38:18,2019-01-15 19:41:25
"078","9",13,2019-01-15 19:45:50,2019-01-15 19:46:12
"079","8",0,2019-01-15 06:03:45,2019-01-15 06:08:16
"079","8",1,2019-01-15 06:19:47,2019-01-15 06:29:37
"079","8",2,2019-01-15 09:06:39,2019-01-15 09:21:29
"079","8",3,2019-01-15 09:56:00,2019-01-15 09:59:20
"079","8",4,2019-01-15 14:18:40,2019-01-15 14:29:00
"079","8",5,2019-01-15 16:56:08,2019-01-15 17:10:07
"079","8",6,2019-01-15 19:46:18,2019-01-15 19:46:47
"079","8",7,2019-01-15 21:52:46,2019-01-15 21:53:23
"079","8",8,2019-01-15 22:00:52,2019-01-15 22:02:53
"079","8",9,2019-01-16 00:00:23,2019-01-16 00:00:23
"082","1",0,2019-01-15 12:12:10,2019-01-15 12:12:55
"082","1",1,2019-01-15 15:03:38,2019-01-15 15:10:10
"082","1",2,2019-01-15 15:43:41,2019-01-15 15:44:01
"082","1",3,2019-01-15 16:03:49,2019-01-15 16:05:06
"082","1",4,2019-01-15 20:14:27,2019-01-15 20:17:25
"082","1",5,2019-01-15 20:21:46,2019-01-15 20:24:42
"082","1",6,2019-01-15 20:34:03,2019-01-15 20:34:13
"082","1",7,2019-01-15 21:29:07,2019-01-15 21:29:21
"082","1",8,2019-01-15 22:18:59,2019-01-15 22:19:16
"082","1",9,2019-01-16 00:00:28,2019-01-16 00:00:28
"082","1",10,2019-01-16 02:15:57,2019-01-16 02:16:16
"082","1",11,2019-01-16 02:25:44,2019-01-16 02:27:46
"082","1",12,2019-01-16 02:30:33,2019-01-16 02:30:49
"082","6",0,2019-01-15 05:36:51,2019-01-15 05:38:56
"082","6",1,2019-01-15 05:41:06,2019-01-15 05:49:12
"082","6",2,2019-01-15 06:19:06,2019-01-15 06:26:55
"082","6",3,2019-01-15 06:36:41,2019-01-15 06:38:56
"082","6",4,2019-01-15 06:45:02,2019-01-15 06:45:02
"082","6",5,2019-01-15 06:48:39,2019-01-15 06:50:42
"082","6",6,2019-01-15 07:03:00,2019-01-15 07:22:55
"082","6",7,2019-01-15 09:26:14,2019-01-15 09:27:50
"084","2",0,2019-01-15 05:13:08,2019-01-15 05:13:08
"084","2",1,2019-01-15 05:44:06,2019-01-15 05:46:00
"084","2",2,2019-01-15 09:14:46,2019-01-15 09:21:17
"084","2",3,2019-01-15 14:09:18,2019-01-15 14:11:01
"084","2",4,2019-01-15 19:20:11,2019-01-15 19:21:20
"084","2",5,2019-01-15 19:25:20,2019-01-15 19:29:49
"085","15A",0,2019-01-15 05:15:29,2019-01-15 05:16:56
"085","15A",1,2019-01-15 08:41:03,2019-01-15 08:41:16
"085","15A",2,2019-01-15 08:44:49,2019-01-15 08:45:03
"085","15A",3,2019-01-15 08:47:25,2019-01-15 08:48:26
"085","15A",4,2019-01-15 08:50:41,2019-01-15 08:50:57
"085","15A",5,2019-01-15 09:34:39,2019-01-15 09:36:52
"085","15A",6,2019-01-15 09:51:15,2019-01-15 09:53:12
"085","15A",7,2019-01-15 10:49:29,2019-01-15 10:51:02
"085","15A",8,2019-01-15 14:57:26,2019-01-15 14:57:36
"085","15A",9,2019-01-15 15:11:03,2019-01-15 15:12:41
"085","15A",10,2019-01-15 19:58:34,2019-01-15 20:00:44
"085","15A",11,2019-01-15 20:05:33,2019-01-15 20:08:07
"085","15A",12,2019-01-15 20:32:35,2019-01-15 20:32:45
"085","15A",13,2019-01-15 20:57:00,2019-01-15 20:57:18
"085","15A",14,2019-01-15 21:25:44,2019-01-15 21:25:57
"085","15A",15,2019-01-15 22:31:14,2019-01-15 22:31:59
"085","15A",16,2019-01-15 22:34:24,2019-01-15 22:34:55
"085","15A",17,2019-01-16 00:03:16,2019-01-16 00:03:16
"086","3",0,2019-01-15 05:12:54,2019-01-15 05:15:22
"086","3",1,2019-01-15 05:24:14,2019-01-15 05:31:46
"086","3",2,2019-01-15 06:13:40,2019-01-15 06:21:19
"086","3",3,2019-01-15 06:27:09,2019-01-15 06:37:05
"086","3",4,2019-01-15 07:01:12,2019-01-15 07:08:09
"086","3",5,2019-01-15 21:02:20,2019-01-15 21:08:08
"086","3",6,2019-01-15 21:12:10,2019-01-15 21:18:12
"086","3",7,2019-01-15 21:49:40,2019-01-15 21:51:15
"086","3",8,2019-01-15 21:58:49,2019-01-15 22:03:17
"086","3",9,2019-01-15 22:26:23,2019-01-15 22:26:42
"086","3",10,2019-01-15 23:01:24,2019-01-15 23:01:38
"086","3",11,2019-01-15 23:17:03,2019-01-15 23:17:25
"086","3",12,2019-01-15 23:20:57,2019-01-15 23:23:02
"086","3",13,2019-01-16 00:00:14,2019-01-16 00:00:14
"087","15A",0,2019-01-15 07:05:14,2019-01-15 07:05:35
"087","15A",1,2019-01-15 07:20:28,2019-01-15 07:22:04
"087","H5",0,2019-01-15 20:43:17,2019-01-15 20:58:26
"087","H5",1,2019-01-16 00:02:17,2019-01-16 00:25:43
"087","H5",2,2019-01-16 01:13:10,2019-01-16 01:13:20
"087","H5",3,2019-01-16 01:15:47,2019-01-16 01:15:59
"088","2",0,2019-01-15 06:41:47,2019-01-15 06:42:07
"088","2",1,2019-01-15 06:46:08,2019-01-15 06:47:24
"088","2",2,2019-01-15 18:50:00,2019-01-15 18:52:54
"088","2",3,2019-01-15 18:54:57,2019-01-15 18:58:00
"088","2",4,2019-01-15 21:56:56,2019-01-15 21:58:54
"088","2",5,2019-01-15 22:03:14,2019-01-15 22:04:14
"088","2",6,2019-01-15 22:06:23,2019-01-15 22:08:00
"088","2",7,2019-01-15 22:11:11,2019-01-15 22:11:41
"088","2",8,2019-01-16 00:00:02,2019-01-16 00:00:02
"090","10",0,2019-01-15 06:29:07,2019-01-15 06:29:07
"090","10",1,2019-01-15 06:33:05,2019-01-15 06:37:25
"090","10",2,2019-01-15 06:39:58,2019-01-15 06:46:01
"090","10",3,2019-01-15 09:56:30,2019-01-15 09:56:54
"090","10",4,2019-01-15 09:59:36,2019-01-15 10:09:19
"090","10",5,2019-01-15 10:13:17,2019-01-15 10:13:17
"090","10",6,2019-01-15 10:16:24,2019-01-15 10:16:31
"090","10",7,2019-01-15 10:20:29,2019-01-15 10:20:29
"090","10",8,2019-01-15 13:40:38,2019-01-15 13:42:50
"090","10",9,2019-01-15 13:44:57,2019-01-15 13:46:52
"090","10",10,2019-01-15 13:48:54,2019-01-15 13:53:31
"090","10",11,2019-01-15 16:41:12,2019-01-15 16:49:34
"090","10",12,2019-01-15 16:53:32,2019-01-15 16:53:32
"090","10",13,2019-01-15 16:56:14,2019-01-15 17:00:54
"090","10",14,2019-01-15 17:03:25,2019-01-15 17:06:00
"090","10",15,2019-01-15 17:13:03,2019-01-15 17:13:46
"090","10",16,2019-01-15 17:17:44,2019-01-15 17:24:32
"090","10",17,2019-01-15 17:26:58,2019-01-15 17:31:13
"090","10",18,2019-01-15 17:35:11,2019-01-15 17:35:11
"090","10",19,2019-01-15 20:55:36,2019-01-15 20:56:18
"090","10",20,2019-01-15 21:00:16,2019-01-15 21:00:16
"090","10",21,2019-01-16 00:02:51,2019-01-16 00:02:51
"094","9",0,2019-01-15 06:20:33,2019-01-15 06:20:43
"094","9",1,2019-01-15 06:23:23,2019-01-15 06:26:11
"094","9",2,2019-01-15 06:36:52,2019-01-15 06:42:55
"094","9",3,2019-01-15 09:20:46,2019-01-15 09:25:58
"094","9",4,2019-01-15 09:29:18,2019-01-15 09:34:41
"094","9",5,2019-01-15 14:24:04,2019-01-15 14:28:22
"094","9",6,2019-01-15 19:44:44,2019-01-15 19:48:48
"094","9",7,2019-01-15 19:54:53,2019-01-15 19:56:20
"094","9",8,2019-01-16 00:00:14,2019-01-16 00:00:14
"095","10",0,2019-01-15 05:53:00,2019-01-15 06:05:48
"095","10",1,2019-01-15 09:42:17,2019-01-15 09:57:25
"095","10",2,2019-01-15 14:37:39,2019-01-15 14:40:35
"095","10",3,2019-01-15 14:55:16,2019-01-15 15:05:58
"095","10",4,2019-01-15 19:48:56,2019-01-15 19:57:58
"095","10",5,2019-01-15 20:00:14,2019-01-15 20:04:46
"095","10",6,2019-01-16 00:00:09,2019-01-16 00:00:09
"097","10",0,2019-01-15 05:48:23,2019-01-15 05:59:04
"097","10",1,2019-01-15 08:25:28,2019-01-15 08:46:35
"097","10",2,2019-01-15 10:36:54,2019-01-15 10:47:35
"097","10",3,2019-01-15 11:49:34,2019-01-15 11:53:15
"097","10",4,2019-01-15 14:54:55,2019-01-15 14:55:58
"097","10",5,2019-01-15 15:42:02,2019-01-15 15:42:32
"097","2",0,2019-01-15 17:06:31,2019-01-15 17:09:25
"097","2",1,2019-01-15 17:19:55,2019-01-15 17:22:08
"097","2",2,2019-01-15 21:41:51,2019-01-15 21:44:02
"097","2",3,2019-01-15 21:50:56,2019-01-15 21:56:19
"097","2",4,2019-01-15 22:24:08,2019-01-15 22:24:57
"097","2",5,2019-01-15 22:55:44,2019-01-15 22:58:44
"097","2",6,2019-01-15 23:59:53,2019-01-16 00:00:26
"097","2",7,2019-01-16 02:38:55,2019-01-16 02:40:57
"098","6",0,2019-01-15 06:41:55,2019-01-15 06:42:18
"098","6",1,2019-01-15 13:40:56,2019-01-15 13:41:20
"098","6",2,2019-01-15 14:57:12,2019-01-15 14:57:22
"098","6",3,2019-01-15 14:59:41,2019-01-15 14:59:56
"098","6",4,2019-01-15 19:28:36,2019-01-15 19:28:45
"098","6",5,2019-01-15 19:39:42,2019-01-15 19:39:51
"098","6",6,2019-01-16 00:00:05,2019-01-16 00:00:05
"1006","4",0,2019-01-15 06:27:07,2019-01-15 06:30:20
"1006","4",1,2019-01-15 21:20:20,2019-01-15 21:22:42
"1006","H4",0,2019-01-15 23:18:05,2019-01-15 23:38:16
"1006","H4",1,2019-01-15 23:41:46,2019-01-15 23:47:58
"1006","H4",2,2019-01-16 00:00:29,2019-01-16 00:00:29
"101","10",0,2019-01-15 06:04:38,2019-01-15 06:04:38
"101","10",1,2019-01-15 06:36:17,2019-01-15 06:39:44
"101","10",2,2019-01-15 06:45:04,2019-01-15 06:45:14
"101","10",3,2019-01-15 06:47:20,2019-01-15 07:00:03
"101","10",4,2019-01-15 09:58:50,2019-01-15 10:14:56
"101","10",5,2019-01-15 13:52:54,2019-01-15 14:05:29
"101","10",6,2019-01-15 18:58:08,2019-01-15 19:08:49
"101","10",7,2019-01-15 19:11:38,2019-01-15 19:15:40
"101","10",8,2019-01-15 20:16:03,2019-01-15 20:16:51
"101","10",9,2019-01-15 20:40:47,2019-01-15 20:40:57
"101","10",10,2019-01-15 22:43:19,2019-01-15 22:44:43
"1017","3",0,2019-01-15 04:17:14,2019-01-15 04:17:44
"1017","3",1,2019-01-15 09:15:01,2019-01-15 09:23:14
"1017","3",2,2019-01-15 14:45:54,2019-01-15 14:46:24
"1017","3",3,2019-01-15 16:33:17,2019-01-15 16:36:08
"1017","3",4,2019-01-15 16:46:07,2019-01-15 16:46:38
"1017","3",5,2019-01-15 19:14:33,2019-01-15 19:17:01
"1017","3",6,2019-01-15 19:19:44,2019-01-15 19:24:22
"1028","3",0,2019-01-15 13:41:51,2019-01-15 13:41:51
"1028","3",1,2019-01-15 13:46:51,2019-01-15 13:46:51
"1028","3",2,2019-01-15 13:49:32,2019-01-15 13:49:32
"1028","3",3,2019-01-15 13:52:46,2019-01-15 13:54:15
"1028","3",4,2019-01-15 18:58:20,2019-01-15 18:59:05
"1028","3",5,2019-01-15 19:02:14,2019-01-15 19:05:16
"1028","3",6,2019-01-15 19:07:48,2019-01-15 19:07:48
"1028","3",7,2019-01-15 19:12:47,2019-01-15 19:12:47
"1028","3",8,2019-01-16 00:02:49,2019-01-16 00:02:49
"1032","2",0,2019-01-15 06:09:50,2019-01-15 06:12:59
"1032","H5",0,2019-01-15 23:27:50,2019-01-15 23:43:16
"1032","H5",1,2019-01-15 23:45:35,2019-01-15 23:50:11
"1032","H5",2,2019-01-15 23:52:41,2019-01-15 23:57:36
"1032","H5",3,2019-01-16 00:00:06,2019-01-16 00:00:06
"1032","H5",4,2019-01-16 02:43:54,2019-01-16 02:44:03
"1032","H5",5,2019-01-16 02:46:29,2019-01-16 02:47:45
"104","3",0,2019-01-15 07:14:44,2019-01-15 07:17:50
"104","3",1,2019-01-15 17:32:27,2019-01-15 17:34:42
"104","3",2,2019-01-15 18:07:19,2019-01-15 18:12:30
"104","3",3,2019-01-15 21:10:09,2019-01-15 21:11:46
"104","3",4,2019-01-16 00:00:23,2019-01-16 00:00:23
"1045","4",0,2019-01-15 09:40:22,2019-01-15 09:48:02
"1045","4",1,2019-01-15 14:42:38,2019-01-15 14:44:56
"1045","4",2,2019-01-15 19:20:40,2019-01-15 19:22:54
"1045","4",3,2019-01-15 19:25:20,2019-01-15 19:30:48
"1045","4",4,2019-01-15 20:25:08,2019-01-15 20:25:41
"1045","4",5,2019-01-15 20:45:30,2019-01-15 20:45:50
"1045","4",6,2019-01-15 21:15:43,2019-01-15 21:15:56
"1045","4",7,2019-01-15 21:48:09,2019-01-15 21:50:51
"1045","4",8,2019-01-16 00:00:13,2019-01-16 00:00:13
"1045","4",9,2019-01-16 03:55:38,2019-01-16 03:56:46
"1046","7A",0,2019-01-15 05:19:19,2019-01-15 05:30:39
"1046","7A",1,2019-01-15 10:15:19,2019-01-15 10:29:25
"1046","7A",2,2019-01-15 14:24:54,2019-01-15 14:25:14
"1046","7A",3,2019-01-15 14:31:04,2019-01-15 14:41:14
"1046","7A",4,2019-01-15 19:25:16,2019-01-15 19:34:16
"1046","7A",5,2019-01-15 19:40:46,2019-01-15 19:44:09
"1046","7A",6,2019-01-15 20:27:50,2019-01-15 20:28:08
"1046","7A",7,2019-01-15 23:49:52,2019-01-15 23:51:16
"1046","7A",8,2019-01-16 00:00:26,2019-01-16 00:00:26
"1050","8",0,2019-01-15 06:28:38,2019-01-15 06:29:13
"1050","8",1,2019-01-15 06:36:59,2019-01-15 06:37:29
"1050","8",2,2019-01-15 06:40:39,2019-01-15 06:50:41
"1050","8",3,2019-01-15 09:46:21,2019-01-15 09:46:21
"1050","8",4,2019-01-15 21:07:31,2019-01-15 21:16:49
"1050","8",5,2019-01-15 21:24:19,2019-01-15 21:24:57
"1050","8",6,2019-01-15 21:30:38,2019-01-15 21:34:10
"1050","8",7,2019-01-15 21:36:30,2019-01-15 21:36:50
"1050","8",8,2019-01-15 22:24:00,2019-01-15 22:24:13
"1050","8",9,2019-01-15 22:36:55,2019-01-15 22:37:32
"1050","8",10,2019-01-15 23:05:17,2019-01-15 23:06:50
"1050","8",11,2019-01-16 00:00:11,2019-01-16 00:00:11
"1051","2",0,2019-01-15 07:19:39,2019-01-15 07:21:14
"1051","2",1,2019-01-15 08:47:41,2019-01-15 08:50:04
"1051","2",2,2019-01-15 09:27:00,2019-01-15 09:29:07
"1051","2",3,2019-01-15 09:31:38,2019-01-15 09:33:19
"1051","2",4,2019-01-15 15:16:00,2019-01-15 15:16:09
"1051","2",5,2019-01-15 16:12:58,2019-01-15 16:14:14
"1051","2",6,2019-01-15 17:47:06,2019-01-15 17:53:13
"1051","5A",0,2019-01-15 23:49:15,2019-01-16 00:08:00
"1051","5A",1,2019-01-16 00:55:11,2019-01-16 00:59:50
"1051","5A",2,2019-01-16 03:09:03,2019-01-16 03:10:10
"1051","H5",0,2019-01-15 21:01:02,2019-01-15 21:02:13
"1058","2",0,2019-01-15 06:03:13,2019-01-15 06:03:13
"1058","2",1,2019-01-15 06:21:04,2019-01-15 06:21:13
"1058","2",2,2019-01-15 06:23:34,2019-01-15 06:24:59
"1058","2",3,2019-01-15 06:29:27,2019-01-15 06:35:04
"1058","3",0,2019-01-15 21:57:45,2019-01-15 21:59:28
"1058","3",1,2019-01-15 22:06:18,2019-01-15 22:10:59
"1058","5A",0,2019-01-15 06:44:04,2019-01-15 06:47:03
"106","2",0,2019-01-15 06:15:43,2019-01-15 06:17:20
"106","2",1,2019-01-15 06:19:50,2019-01-15 06:20:01
"106","2",2,2019-01-15 06:26:41,2019-01-15 06:28:11
"106","2",3,2019-01-15 07:34:31,2019-01-15 07:44:23
"106","2",4,2019-01-15 08:01:14,2019-01-15 08:08:38
"106","2",5,2019-01-15 08:10:52,2019-01-15 08:12:06
"106","2",6,2019-01-15 09:37:08,2019-01-15 09:37:58
"106","2",7,2019-01-15 09:55:38,2019-01-15 09:56:08
"106","2",8,2019-01-15 10:04:03,2019-01-15 10:06:33
"106","2",9,2019-01-15 10:53:06,2019-01-15 11:01:43
"106","2",10,2019-01-15 11:14:55,2019-01-15 11:24:28
"106","2",11,2019-01-15 11:35:28,2019-01-15 11:35:58
"106","2",12,2019-01-15 16:37:27,2019-01-15 16:37:38
"106","2",13,2019-01-15 16:51:18,2019-01-15 16:53:42
"1061","2",0,2019-01-15 06:25:03,2019-01-15 06:27:01
"1061","2",1,2019-01-15 11:12:57,2019-01-15 11:15:27
"1061","2",2,2019-01-15 11:30:08,2019-01-15 11:36:35
"1061","2",3,2019-01-16 00:00:10,2019-01-16 00:00:10
"1063","10",0,2019-01-15 05:34:06,2019-01-15 05:34:06
"1067","1",0,2019-01-15 20:54:27,2019-01-15 20:55:28
"1067","7A",0,2019-01-15 05:27:24,2019-01-15 05:27:24
"1067","7A",1,2019-01-15 06:02:32,2019-01-15 06:13:22
"1067","7A",2,2019-01-15 08:54:29,2019-01-15 08:59:12
"1067","7A",3,2019-01-15 09:05:35,2019-01-15 09:20:05
"1067","7A",4,2019-01-15 09:45:53,2019-01-15 09:46:03
"1067","7A",5,2019-01-15 11:44:12,2019-01-15 11:46:51
"1067","7A",6,2019-01-15 15:14:23,2019-01-15 15:24:48
"1067","7A",7,2019-01-15 16:23:07,2019-01-15 16:25:29
"1067","7A",8,2019-01-15 18:54:13,2019-01-15 19:06:14
"1067","7A",9,2019-01-15 19:17:14,2019-01-15 19:19:45
"1067","7A",10,2019-01-15 20:09:15,2019-01-15 20:15:49
"1067","H3",0,2019-01-15 21:08:27,2019-01-15 21:11:41
"1067","H3",1,2019-01-15 21:28:15,2019-01-15 21:31:13
"1067","H3",2,2019-01-15 22:14:17,2019-01-15 22:16:26
"1067","H3",3,2019-01-15 22:34:52,2019-01-15 22:36:25
"1067","H3",4,2019-01-15 23:23:11,2019-01-15 23:25:05
"1067","H3",5,2019-01-15 23:33:05,2019-01-15 23:34:45
"1067","H3",6,2019-01-15 23:36:59,2019-01-15 23:37:42
"1067","H3",7,2019-01-16 00:00:03,2019-01-16 00:00:03
"1068","5A",0,2019-01-15 06:37:17,2019-01-15 06:37:17
"1068","5A",1,2019-01-15 06:56:47,2019-01-15 07:22:49
"1068","5A",2,2019-01-15 13:37:55,2019-01-15 13:38:06
"1068","5A",3,2019-01-15 15:59:45,2019-01-15 16:08:55
"1068","5A",4,2019-01-15 16:12:57,2019-01-15 16:19:59
"1068","5A",5,2019-01-15 17:29:56,2019-01-15 17:57:38
"1069","7A",0,2019-01-15 05:29:19,2019-01-15 05:29:28
"1069","7A",1,2019-01-15 05:34:51,2019-01-15 05:44:37
"1069","7A",2,2019-01-15 10:29:11,2019-01-15 10:44:03
"1069","7A",3,2019-01-15 11:02:00,2019-01-15 11:02:09
"1069","8",0,2019-01-15 16:09:42,2019-01-15 16:09:52
"1069","8",1,2019-01-15 16:14:32,2019-01-15 16:14:42
"1069","8",2,2019-01-15 16:17:22,2019-01-15 16:34:54
"1069","8",3,2019-01-15 19:03:47,2019-01-15 19:12:56
"1069","8",4,2019-01-15 19:15:42,2019-01-15 19:16:32
"107","3",0,2019-01-15 06:15:53,2019-01-15 06:19:34
