"vehicle","route","chunk","start_datetime","end_datetime"
"107","3",1,2019-01-15 06:25:40,2019-01-15 06:27:10
"107","3",2,2019-01-15 09:58:38,2019-01-15 10:02:03
"107","3",3,2019-01-15 16:42:16,2019-01-15 16:50:07
"107","3",4,2019-01-15 20:43:04,2019-01-15 20:44:55
"107","3",5,2019-01-16 00:00:08,2019-01-16 00:00:08
"1070","4A",0,2019-01-15 06:23:06,2019-01-15 06:27:58
"1070","4A",1,2019-01-15 06:34:06,2019-01-15 06:34:16
"1070","4A",2,2019-01-15 06:36:46,2019-01-15 06:57:15
"1070","4A",3,2019-01-15 09:07:23,2019-01-15 09:28:12
"1070","4A",4,2019-01-15 09:49:49,2019-01-15 09:49:59
"1070","4A",5,2019-01-15 10:26:04,2019-01-15 10:26:14
"1070","4A",6,2019-01-15 14:32:03,2019-01-15 14:32:33
"1070","4A",7,2019-01-15 14:39:07,2019-01-15 14:40:07
"1070","4A",8,2019-01-15 15:09:07,2019-01-15 15:09:17
"1070","4A",9,2019-01-15 15:43:53,2019-01-15 15:46:13
"1070","4A",10,2019-01-15 16:06:09,2019-01-15 16:08:28
"1070","4A",11,2019-01-15 16:12:30,2019-01-15 16:21:01
"1070","4A",12,2019-01-15 16:30:22,2019-01-15 16:36:04
"1070","4A",13,2019-01-15 19:55:28,2019-01-15 20:13:30
"1070","4A",14,2019-01-15 20:16:20,2019-01-15 20:20:00
"1070","4A",15,2019-01-15 21:34:10,2019-01-15 21:38:01
"1070","4A",16,2019-01-16 00:06:33,2019-01-16 00:06:33
"1187","2",0,2019-01-15 05:13:00,2019-01-15 05:15:31
"1187","2",1,2019-01-15 10:22:51,2019-01-15 10:28:23
"1187","2",2,2019-01-15 10:32:26,2019-01-15 10:32:26
"1187","2",3,2019-01-15 14:56:29,2019-01-15 14:56:29
"1187","2",4,2019-01-15 15:00:32,2019-01-15 15:00:32
"1187","2",5,2019-01-15 15:17:48,2019-01-15 15:18:57
"1187","2",6,2019-01-15 19:08:22,2019-01-15 19:08:22
"1187","2",7,2019-01-15 20:23:02,2019-01-15 20:24:32
"1187","2",8,2019-01-15 20:28:35,2019-01-15 20:28:35
"1187","2",9,2019-01-15 20:37:07,2019-01-15 20:38:56
"1187","2",10,2019-01-15 20:41:32,2019-01-15 20:42:10
"1187","2",11,2019-01-15 20:46:13,2019-01-15 20:46:13
"1187","2",12,2019-01-16 00:00:59,2019-01-16 00:00:59
"1199","7A",0,2019-01-15 04:56:50,2019-01-15 04:57:01
"1199","7A",1,2019-01-15 05:19:09,2019-01-15 05:27:49
"1199","7A",2,2019-01-15 10:03:34,2019-01-15 10:17:30
"1199","7A",3,2019-01-15 10:19:34,2019-01-15 10:20:32
"1199","7A",4,2019-01-15 10:28:44,2019-01-15 10:30:42
"1199","7A",5,2019-01-15 10:57:22,2019-01-15 10:57:44
"1199","7A",6,2019-01-15 13:18:29,2019-01-15 13:18:57
"1199","7A",7,2019-01-15 13:46:38,2019-01-15 13:46:53
"1199","7A",8,2019-01-15 14:07:56,2019-01-15 14:12:08
"1199","7A",9,2019-01-15 14:18:23,2019-01-15 14:30:23
"1199","7A",10,2019-01-15 19:36:10,2019-01-15 19:46:27
"1199","7A",11,2019-01-15 19:49:16,2019-01-15 19:55:07
"1199","7A",12,2019-01-15 20:30:57,2019-01-15 20:31:27
"1199","7A",13,2019-01-15 20:53:06,2019-01-15 20:53:51
"1199","7A",14,2019-01-15 21:21:12,2019-01-15 21:21:32
"1199","7A",15,2019-01-15 22:11:00,2019-01-15 22:11:28
"1199","7A",16,2019-01-15 22:19:15,2019-01-15 22:21:42
"1199","7A",17,2019-01-16 00:00:13,2019-01-16 00:00:13
"1205","10",0,2019-01-15 05:12:31,2019-01-15 05:23:10
"1205","10",1,2019-01-15 10:09:03,2019-01-15 10:17:36
"1205","10",2,2019-01-15 10:21:00,2019-01-15 10:23:49
"1205","10",3,2019-01-15 10:27:48,2019-01-15 10:27:48
"1205","10",4,2019-01-15 14:07:33,2019-01-15 14:15:39
"1205","10",5,2019-01-15 14:17:53,2019-01-15 14:19:36
"1205","10",6,2019-01-15 19:08:42,2019-01-15 19:17:13
"1205","10",7,2019-01-15 19:20:34,2019-01-15 19:24:12
"1205","10",8,2019-01-15 19:28:11,2019-01-15 19:28:11
"1205","10",9,2019-01-15 20:17:16,2019-01-15 20:18:15
"1205","10",10,2019-01-15 20:22:15,2019-01-15 20:22:15
"1205","10",11,2019-01-15 20:42:08,2019-01-15 20:42:25
"1205","10",12,2019-01-15 20:46:25,2019-01-15 20:46:25
"1205","10",13,2019-01-15 21:57:18,2019-01-15 21:57:18
"1205","10",14,2019-01-15 22:01:18,2019-01-15 22:01:18
"1205","10",15,2019-01-15 22:50:29,2019-01-15 22:52:18
"1205","10",16,2019-01-15 22:56:18,2019-01-15 22:56:18
"1205","10",17,2019-01-16 00:04:18,2019-01-16 00:04:18
"1226","5A",0,2019-01-15 06:22:26,2019-01-15 06:40:54
"1226","5A",1,2019-01-15 09:48:31,2019-01-15 10:08:06
"1226","5A",2,2019-01-15 10:11:34,2019-01-15 10:11:34
"1226","5A",3,2019-01-15 10:15:55,2019-01-15 10:16:03
"1226","5A",4,2019-01-15 10:21:02,2019-01-15 10:21:02
"1226","5A",5,2019-01-15 13:29:20,2019-01-15 13:29:20
"1226","5A",6,2019-01-15 13:32:00,2019-01-15 13:54:10
"1226","5A",7,2019-01-15 19:21:42,2019-01-15 19:41:31
"1226","5A",8,2019-01-15 19:44:22,2019-01-15 19:44:22
"1226","5A",9,2019-01-15 19:47:13,2019-01-15 19:47:13
"1226","5A",10,2019-01-15 19:49:27,2019-01-15 19:49:57
"1226","5A",11,2019-01-15 19:54:56,2019-01-15 19:54:56
"1226","5A",12,2019-01-15 20:29:42,2019-01-15 20:29:48
"1226","5A",13,2019-01-15 20:34:47,2019-01-15 20:34:47
"1226","5A",14,2019-01-15 20:51:34,2019-01-15 20:51:34
"1226","5A",15,2019-01-15 20:56:33,2019-01-15 20:56:33
"1226","5A",16,2019-01-15 22:05:56,2019-01-15 22:05:58
"1226","5A",17,2019-01-15 22:10:57,2019-01-15 22:10:57
"1226","5A",18,2019-01-16 00:05:44,2019-01-16 00:05:44
"1226","5A",19,2019-01-16 02:17:23,2019-01-16 02:18:24
"1226","5A",20,2019-01-16 02:23:23,2019-01-16 02:23:23
"1227","8",0,2019-01-15 05:36:37,2019-01-15 05:49:50
"1227","8",1,2019-01-15 09:33:05,2019-01-15 09:45:49
"1227","8",2,2019-01-15 10:06:47,2019-01-15 10:07:19
"1227","8",3,2019-01-15 18:13:37,2019-01-15 18:16:51
"1227","8",4,2019-01-15 18:19:01,2019-01-15 18:21:10
"1228","10",0,2019-01-15 06:05:10,2019-01-15 06:05:39
"1228","10",1,2019-01-15 06:07:50,2019-01-15 06:16:42
"1228","10",2,2019-01-15 09:14:29,2019-01-15 09:27:08
"1228","10",3,2019-01-15 09:29:20,2019-01-15 09:29:49
"1228","10",4,2019-01-15 13:36:35,2019-01-15 13:38:09
"1228","10",5,2019-01-15 14:55:53,2019-01-15 14:56:41
"1228","10",6,2019-01-15 15:03:41,2019-01-15 15:15:14
"1228","10",7,2019-01-15 20:03:08,2019-01-15 20:20:54
"1228","10",8,2019-01-15 20:33:24,2019-01-15 20:33:54
"1228","10",9,2019-01-15 20:57:12,2019-01-15 20:57:56
"1228","10",10,2019-01-15 21:27:36,2019-01-15 21:28:10
"1228","10",11,2019-01-15 22:04:28,2019-01-15 22:05:02
"1228","10",12,2019-01-15 22:40:56,2019-01-15 22:42:31
"1228","10",13,2019-01-15 22:58:00,2019-01-15 22:58:00
"1228","10",14,2019-01-16 00:00:31,2019-01-16 00:00:31
"1238","2",0,2019-01-15 07:09:13,2019-01-15 07:09:13
"1238","2",1,2019-01-15 07:14:12,2019-01-15 07:14:12
"1238","2",2,2019-01-15 07:35:29,2019-01-15 07:36:11
"1238","2",3,2019-01-15 15:46:29,2019-01-15 15:46:29
"1238","8",0,2019-01-15 17:50:11,2019-01-15 17:55:25
"1238","8",1,2019-01-15 18:04:58,2019-01-15 18:06:22
"1238","8",2,2019-01-15 18:09:56,2019-01-15 18:09:56
"1238","8",3,2019-01-15 19:34:56,2019-01-15 19:46:27
"1238","8",4,2019-01-15 19:51:26,2019-01-15 19:55:56
"1238","8",5,2019-01-15 20:00:55,2019-01-15 20:00:55
"1238","8",6,2019-01-15 20:31:15,2019-01-15 20:31:15
"1238","8",7,2019-01-15 20:36:14,2019-01-15 20:36:14
"1238","8",8,2019-01-15 20:55:06,2019-01-15 20:55:26
"1238","8",9,2019-01-15 21:00:25,2019-01-15 21:00:25
"1238","8",10,2019-01-15 21:23:26,2019-01-15 21:23:57
"1238","8",11,2019-01-15 21:28:57,2019-01-15 21:28:57
"1238","8",12,2019-01-15 22:28:48,2019-01-15 22:29:43
"1238","8",13,2019-01-15 22:34:42,2019-01-15 22:34:42
"1238","8",14,2019-01-16 00:04:43,2019-01-16 00:04:43
"1240","15A",0,2019-01-15 06:07:28,2019-01-15 06:07:28
"1240","15A",1,2019-01-15 06:23:49,2019-01-15 06:26:23
"1240","15A",2,2019-01-15 06:32:03,2019-01-15 06:34:33
"1240","15A",3,2019-01-15 09:38:06,2019-01-15 09:44:29
"1240","15A",4,2019-01-15 09:51:39,2019-01-15 09:52:56
"1240","15A",5,2019-01-15 13:10:50,2019-01-15 13:10:59
"1240","15A",6,2019-01-15 13:13:53,2019-01-15 13:16:04
"1240","15A",7,2019-01-15 14:52:15,2019-01-15 14:53:47
"1240","15A",8,2019-01-15 19:44:19,2019-01-15 19:46:06
"1240","15A",9,2019-01-15 19:48:53,2019-01-15 19:52:41
"1254","7A",0,2019-01-15 05:58:25,2019-01-15 05:58:25
"1254","7A",1,2019-01-15 06:16:44,2019-01-15 06:28:02
"1254","7A",2,2019-01-15 09:23:34,2019-01-15 09:37:39
"1254","7A",3,2019-01-15 13:35:23,2019-01-15 13:46:08
"1254","7A",4,2019-01-15 18:31:33,2019-01-15 18:40:45
"1254","7A",5,2019-01-15 18:42:55,2019-01-15 18:46:55
"1254","7A",6,2019-01-15 21:04:44,2019-01-15 21:04:53
"1254","7A",7,2019-01-15 21:10:51,2019-01-15 21:11:12
"1254","7A",8,2019-01-15 21:14:20,2019-01-15 21:15:22
"1254","7A",9,2019-01-16 00:00:05,2019-01-16 00:00:05
"1268","3",0,2019-01-15 07:32:53,2019-01-15 07:36:26
"1268","3",1,2019-01-15 07:49:26,2019-01-15 07:50:53
"1268","3",2,2019-01-15 21:06:18,2019-01-15 21:07:47
"1268","3",3,2019-01-15 21:21:23,2019-01-15 21:25:35
"1268","3",4,2019-01-15 21:36:27,2019-01-15 21:36:56
"1268","3",5,2019-01-15 22:22:37,2019-01-15 22:23:12
"1268","3",6,2019-01-15 22:28:08,2019-01-15 22:28:40
"1268","3",7,2019-01-15 23:00:53,2019-01-15 23:02:22
"1268","3",8,2019-01-16 00:00:22,2019-01-16 00:00:22
"1270","3",0,2019-01-15 06:10:10,2019-01-15 06:13:51
"1270","3",1,2019-01-15 06:16:09,2019-01-15 06:18:10
"1270","3",2,2019-01-15 19:49:04,2019-01-15 19:52:28
"1270","3",3,2019-01-15 19:56:39,2019-01-15 19:58:24
"1270","H3",0,2019-01-15 23:52:08,2019-01-15 23:53:45
"1270","H3",1,2019-01-15 23:58:45,2019-01-15 23:58:45
"1270","H3",2,2019-01-16 00:01:59,2019-01-16 00:04:07
"1270","H3",3,2019-01-16 00:08:39,2019-01-16 00:10:42
"1270","H3",4,2019-01-16 00:15:42,2019-01-16 00:15:42
"1270","H3",5,2019-01-16 03:05:28,2019-01-16 03:06:15
"1270","H3",6,2019-01-16 03:11:14,2019-01-16 03:11:14
"1280","8",0,2019-01-15 05:49:12,2019-01-15 05:49:35
"1280","8",1,2019-01-15 05:54:34,2019-01-15 05:54:34
"1280","8",2,2019-01-15 05:58:43,2019-01-15 06:09:50
"1280","8",3,2019-01-15 20:49:29,2019-01-15 20:55:43
"1280","8",4,2019-01-15 20:58:30,2019-01-15 21:01:18
"1280","8",5,2019-01-15 21:05:53,2019-01-15 21:09:36
"1280","8",6,2019-01-15 21:14:36,2019-01-15 21:14:36
"1280","8",7,2019-01-16 00:04:36,2019-01-16 00:04:36
"1282","10",0,2019-01-15 06:15:29,2019-01-15 06:15:39
"1282","10",1,2019-01-15 06:24:50,2019-01-15 06:36:28
"1282","10",2,2019-01-15 09:54:56,2019-01-15 10:07:20
"1282","10",3,2019-01-15 10:09:42,2019-01-15 10:10:13
"1282","10",4,2019-01-15 13:26:03,2019-01-15 13:38:45
"1282","10",5,2019-01-15 18:34:15,2019-01-15 18:43:41
"1282","10",6,2019-01-15 18:49:56,2019-01-15 18:53:23
"1282","10",7,2019-01-15 20:10:10,2019-01-15 20:10:22
"1282","10",8,2019-01-15 21:18:31,2019-01-15 21:19:54
"1282","10",9,2019-01-16 00:00:01,2019-01-16 00:00:01
"1282","15A",0,2019-01-15 06:09:14,2019-01-15 06:09:24
"1285","10",0,2019-01-15 14:46:34,2019-01-15 14:55:34
"1285","10",1,2019-01-15 19:35:12,2019-01-15 19:45:24
"1285","10",2,2019-01-15 19:47:54,2019-01-15 19:48:43
"1285","3",0,2019-01-15 06:03:20,2019-01-15 06:03:30
"1285","3",1,2019-01-15 06:14:20,2019-01-15 06:18:14
"1285","3",2,2019-01-15 06:34:08,2019-01-15 06:42:25
"1285","6",0,2019-01-15 10:12:39,2019-01-15 10:26:30
"1673TH","53",0,2019-01-15 05:15:05,2019-01-15 05:15:39
"1673TH","53",1,2019-01-15 05:18:15,2019-01-15 05:18:39
"1673TH","53",2,2019-01-15 05:21:54,2019-01-15 05:24:36
"1673TH","53",3,2019-01-15 05:36:05,2019-01-15 05:38:08
"1673TH","53",4,2019-01-15 22:10:25,2019-01-15 22:11:12
"1673TH","53",5,2019-01-15 22:15:26,2019-01-15 22:15:39
"1673TH","53",6,2019-01-16 00:00:48,2019-01-16 00:00:48
"1674TH","53",0,2019-01-15 06:08:51,2019-01-15 06:09:21
"1674TH","53",1,2019-01-15 06:16:54,2019-01-15 06:17:24
"1674TH","53",2,2019-01-15 06:28:19,2019-01-15 06:30:03
"1674TH","53",3,2019-01-15 06:41:49,2019-01-15 06:43:19
"1674TH","53",4,2019-01-15 10:54:30,2019-01-15 10:54:30
"1674TH","53",5,2019-01-15 23:16:38,2019-01-15 23:17:30
"1674TH","53",6,2019-01-15 23:54:52,2019-01-15 23:55:15
"1674TH","53",7,2019-01-16 00:00:00,2019-01-16 00:00:00
"1674TH","53",8,2019-01-16 00:05:22,2019-01-16 00:06:11
"1675TH","53A",0,2019-01-15 05:18:40,2019-01-15 05:24:18
"1675TH","53A",1,2019-01-15 05:31:51,2019-01-15 05:33:09
"1675TH","53A",2,2019-01-15 05:40:48,2019-01-15 05:41:04
"1675TH","53A",3,2019-01-15 10:31:30,2019-01-15 10:31:50
"1675TH","53A",4,2019-01-15 19:09:51,2019-01-15 19:10:14
"1675TH","53A",5,2019-01-15 22:23:35,2019-01-15 22:24:20
"1675TH","53A",6,2019-01-15 22:27:59,2019-01-15 22:28:08
"1675TH","53A",7,2019-01-15 22:48:05,2019-01-15 22:48:51
"1675TH","53A",8,2019-01-16 00:00:02,2019-01-16 00:00:02
"1676TH","53A",0,2019-01-15 05:18:55,2019-01-15 05:19:12
"1676TH","53A",1,2019-01-15 05:27:39,2019-01-15 05:28:01
"1676TH","53A",2,2019-01-15 05:35:16,2019-01-15 05:35:39
"1676TH","53A",3,2019-01-15 05:43:21,2019-01-15 05:45:43
"1676TH","53A",4,2019-01-15 05:55:16,2019-01-15 05:57:06
"1676TH","53A",5,2019-01-15 22:35:17,2019-01-15 22:36:23
"1676TH","53A",6,2019-01-15 22:52:25,2019-01-15 22:52:38
"1676TH","53A",7,2019-01-16 00:00:14,2019-01-16 00:00:14
"1677TH","53A",0,2019-01-15 05:40:46,2019-01-15 05:41:13
"1677TH","53A",1,2019-01-15 05:54:51,2019-01-15 05:55:14
"1677TH","53A",2,2019-01-15 06:03:58,2019-01-15 06:05:25
"1677TH","53A",3,2019-01-15 06:13:17,2019-01-15 06:16:48
"1677TH","53A",4,2019-01-15 19:31:18,2019-01-15 19:31:46
"1677TH","53A",5,2019-01-15 22:50:06,2019-01-15 22:51:44
"1677TH","53A",6,2019-01-15 23:31:11,2019-01-15 23:31:21
"1677TH","53A",7,2019-01-16 00:00:20,2019-01-16 00:00:20
"1678TH","53A",0,2019-01-15 05:40:39,2019-01-15 05:41:25
"1678TH","53A",1,2019-01-15 05:47:26,2019-01-15 05:50:36
"1678TH","53A",2,2019-01-15 06:00:18,2019-01-15 06:02:29
"1678TH","53A",3,2019-01-15 06:09:09,2019-01-15 06:10:47
"1678TH","53A",4,2019-01-15 12:06:40,2019-01-15 12:06:52
"1678TH","53A",5,2019-01-15 14:03:00,2019-01-15 14:03:00
"1678TH","53A",6,2019-01-15 19:43:04,2019-01-15 19:43:19
"1678TH","53A",7,2019-01-15 23:02:56,2019-01-15 23:03:42
"1678TH","53A",8,2019-01-15 23:43:03,2019-01-15 23:43:19
"1678TH","53A",9,2019-01-16 00:00:21,2019-01-16 00:00:21
"1679TH","53A",0,2019-01-15 05:27:28,2019-01-15 05:28:32
"1679TH","53A",1,2019-01-15 05:31:01,2019-01-15 05:33:40
"1679TH","53A",2,2019-01-15 05:40:18,2019-01-15 05:42:43
"1679TH","53A",3,2019-01-15 23:17:16,2019-01-15 23:18:02
"1679TH","53A",4,2019-01-16 00:00:09,2019-01-16 00:00:09
"1679TH","53A",5,2019-01-16 00:06:39,2019-01-16 00:07:07
"1680TH","53A",0,2019-01-15 05:13:45,2019-01-15 05:13:54
"1680TH","53A",1,2019-01-15 06:08:13,2019-01-15 06:08:57
"1680TH","53A",2,2019-01-15 06:20:51,2019-01-15 06:22:19
"1680TH","53A",3,2019-01-15 06:27:51,2019-01-15 06:29:42
"1680TH","53A",4,2019-01-15 06:32:35,2019-01-15 06:32:48
"1680TH","53A",5,2019-01-15 06:39:15,2019-01-15 06:39:29
"1680TH","53A",6,2019-01-15 09:38:04,2019-01-15 09:38:16
"1680TH","53A",7,2019-01-15 09:40:47,2019-01-15 09:40:47
"1680TH","53A",8,2019-01-15 19:59:41,2019-01-15 20:00:51
"1680TH","53A",9,2019-01-15 22:01:59,2019-01-15 22:02:49
"1680TH","53A",10,2019-01-15 22:15:02,2019-01-15 22:15:48
"1680TH","53A",11,2019-01-16 00:01:00,2019-01-16 00:01:00
"1681TH","53A",0,2019-01-15 05:20:10,2019-01-15 05:25:12
"1681TH","53A",1,2019-01-15 05:37:22,2019-01-15 05:39:29
"1681TH","53A",2,2019-01-15 05:55:09,2019-01-15 05:55:22
"1681TH","53A",3,2019-01-15 22:15:27,2019-01-15 22:16:22
"1681TH","53A",4,2019-01-15 22:24:24,2019-01-15 22:24:35
"1681TH","53A",5,2019-01-15 22:37:05,2019-01-15 22:37:35
"1681TH","53A",6,2019-01-16 00:00:01,2019-01-16 00:00:01
"1682TH","53",0,2019-01-15 05:26:19,2019-01-15 05:26:28
"1682TH","53",1,2019-01-15 05:49:16,2019-01-15 05:50:23
"1682TH","53",2,2019-01-15 05:53:27,2019-01-15 05:58:06
"1682TH","53",3,2019-01-15 06:05:12,2019-01-15 06:07:11
"1682TH","53",4,2019-01-15 06:19:22,2019-01-15 06:19:46
"1682TH","53",5,2019-01-15 11:48:26,2019-01-15 11:50:51
"1682TH","53",6,2019-01-15 13:11:03,2019-01-15 13:12:40
"1682TH","53",7,2019-01-15 16:24:54,2019-01-15 16:25:13
"1682TH","53",8,2019-01-15 17:03:11,2019-01-15 17:03:30
"1682TH","53",9,2019-01-15 17:07:52,2019-01-15 17:10:21
"1682TH","53",10,2019-01-16 00:00:06,2019-01-16 00:00:06
"1683TH","53",0,2019-01-15 06:04:52,2019-01-15 06:06:07
"1683TH","53",1,2019-01-15 06:09:10,2019-01-15 06:09:19
"1683TH","53",2,2019-01-15 06:15:56,2019-01-15 06:17:08
"1683TH","53",3,2019-01-15 10:38:00,2019-01-15 10:38:00
"1683TH","53",4,2019-01-15 11:03:19,2019-01-15 11:03:24
"1683TH","53",5,2019-01-15 19:36:16,2019-01-15 19:36:50
"1683TH","53",6,2019-01-15 22:57:07,2019-01-15 22:57:52
"1683TH","53",7,2019-01-15 23:31:24,2019-01-15 23:32:31
"1683TH","53",8,2019-01-15 23:44:07,2019-01-15 23:44:38
"1683TH","53",9,2019-01-16 00:00:38,2019-01-16 00:00:38
"1685TH","53",0,2019-01-15 05:24:49,2019-01-15 05:25:08
"1685TH","53",1,2019-01-15 05:43:18,2019-01-15 05:45:18
"1685TH","53",2,2019-01-15 05:53:00,2019-01-15 05:54:37
"1685TH","53",3,2019-01-15 10:08:16,2019-01-15 10:08:26
"1685TH","53",4,2019-01-15 13:54:42,2019-01-15 13:54:42
"1685TH","53",5,2019-01-15 13:57:13,2019-01-15 13:57:27
"1685TH","53",6,2019-01-15 15:23:43,2019-01-15 15:30:31
"1685TH","53",7,2019-01-15 22:27:15,2019-01-15 22:28:02
"1685TH","53",8,2019-01-15 22:48:12,2019-01-15 22:48:26
"1685TH","53",9,2019-01-16 00:00:09,2019-01-16 00:00:09
"1686TH","53",0,2019-01-15 05:43:37,2019-01-15 05:45:35
"1686TH","53",1,2019-01-15 05:59:49,2019-01-15 06:00:29
"1686TH","53",2,2019-01-15 06:04:19,2019-01-15 06:05:49
"1686TH","53",3,2019-01-15 06:20:53,2019-01-15 06:21:47
"1686TH","53",4,2019-01-15 10:03:18,2019-01-15 10:03:22
"1686TH","53",5,2019-01-15 21:11:26,2019-01-15 21:11:42
"1686TH","53",6,2019-01-15 22:40:09,2019-01-15 22:40:48
"1686TH","53",7,2019-01-15 22:46:47,2019-01-15 22:49:53
"1686TH","53",8,2019-01-15 22:58:38,2019-01-15 22:59:26
"1686TH","53",9,2019-01-15 23:05:03,2019-01-15 23:05:16
"1686TH","53",10,2019-01-16 00:00:07,2019-01-16 00:00:07
"1688TH","53",0,2019-01-15 05:10:32,2019-01-15 05:14:15
"1688TH","53",1,2019-01-15 05:22:42,2019-01-15 05:23:54
"1688TH","53",2,2019-01-15 09:20:25,2019-01-15 09:20:35
"1688TH","53",3,2019-01-15 19:49:30,2019-01-15 19:51:13
"1688TH","53",4,2019-01-15 23:08:52,2019-01-15 23:09:37
"1688TH","53",5,2019-01-15 23:22:26,2019-01-15 23:22:53
"1688TH","53",6,2019-01-16 00:00:17,2019-01-16 00:00:17
"1688TH","53",7,2019-01-16 00:20:40,2019-01-16 00:21:05
"2007","1",0,2019-01-15 06:43:06,2019-01-15 07:01:40
"2007","1",1,2019-01-15 09:18:55,2019-01-15 09:23:56
"2007","1",2,2019-01-15 10:06:17,2019-01-15 10:08:33
"2007","1",3,2019-01-15 21:05:38,2019-01-15 21:07:52
"2007","1",4,2019-01-15 21:14:27,2019-01-15 21:19:27
"2007","1",5,2019-01-16 00:00:29,2019-01-16 00:00:29
"2007","15A",0,2019-01-15 06:13:29,2019-01-15 06:16:16
"2012","2",0,2019-01-15 13:54:26,2019-01-15 13:55:07
"2012","2",1,2019-01-15 19:01:01,2019-01-15 19:02:43
"2012","2",2,2019-01-15 19:07:13,2019-01-15 19:08:49
"2012","2",3,2019-01-16 00:02:22,2019-01-16 00:02:22
